make[1]: 进入目录“/home/kokuban/S23Kernel/android_kernel_samsung_S23_SUKISUULTRA/out”
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/pci/iov.o
  CC      sound/soc/soc-utils.o
  CC      net/ethtool/fec.o
  CC      net/xfrm/xfrm_proc.o
  CC      kernel/bpf/local_storage.o
  AR      block/built-in.a
  CC      crypto/lzo-rle.o
  CC      drivers/dma/of-dma.o
  CC      lib/mpi/mpi-add.o
  CC      net/sched/cls_fw.o
  CC      fs/ext4/symlink.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      net/ipv4/protocol.o
  CC      mm/process_vm_access.o
  CC      crypto/lz4.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      sound/soc/soc-dai.o
  CC      net/unix/unix_bpf.o
  CC      drivers/pci/syscall.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      net/ethtool/eeprom.o
  CC      fs/ext4/sysfs.o
  CC      kernel/trace/trace_dynevent.o
  CC      lib/mpi/mpi-bit.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      mm/page_alloc.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/xfrm/xfrm_algo.o
  AR      drivers/dma/built-in.a
  CC      mm/shuffle.o
  CC      net/core/fib_notifier.o
  CC      crypto/lz4k.o
  CC      net/sched/cls_basic.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      drivers/pci/ecam.o
  CC      sound/soc/soc-component.o
  CC      net/ipv6/af_inet6.o
  CC      fs/ext4/xattr.o
  CC      net/ethtool/stats.o
  CC      kernel/bpf/ringbuf.o
  CC      crypto/lz4hc.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/unix/scm.o
  CC      lib/mpi/mpi-cmp.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      kernel/trace/trace_probe.o
  CC      net/sched/cls_flow.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      crypto/lz4kd.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      net/core/xdp.o
  CC      sound/soc/soc-pcm.o
  AR      drivers/pci/built-in.a
  CC      mm/init-mm.o
  AR      drivers/clk/imgtec/built-in.a
  CC      net/packet/af_packet.o
  CC      sound/soc/soc-devres.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/xfrm/xfrm_user.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/ext4/xattr_hurd.o
  CC      crypto/842.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      lib/mpi/mpi-div.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/ipv6/anycast.o
  CC      crypto/rng.o
  CC      lib/mpi/mpi-inv.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/clk/hisilicon/reset.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/sched/cls_bpf.o
  AR      net/unix/built-in.a
  CC      sound/soc/soc-ops.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/nls/nls_base.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      mm/memblock.o
  AR      net/ethtool/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      sound/hda/built-in.a
  CC      lib/mpi/mpi-mod.o
  CC      net/ipv4/ip_input.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      kernel/trace/built-in.a
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/bpf/disasm.o
  CC      net/xfrm/xfrm_interface_core.o
  CC      net/core/flow_offload.o
  CC      sound/soc/soc-link.o
  CC      fs/nls/nls_cp437.o
  CC      crypto/ansi_cprng.o
  CC      net/sched/cls_matchall.o
  CC      sound/soc/soc-card.o
  CC      fs/ext4/fast_commit.o
  CC      lib/mpi/mpi-mul.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  CC      kernel/bpf/trampoline.o
  SHIPPED fs/unicode/utf8data.h
  CC      fs/unicode/utf8-core.o
  CC      fs/nls/nls_cp737.o
  CC      crypto/drbg.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/bcm63xx/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      net/packet/built-in.a
  CC      mm/memory_hotplug.o
  CC      sound/soc/soc-topology.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      net/sched/ematch.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/clk/mvebu/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      fs/nls/nls_cp775.o
  AR      drivers/clk/ralink/built-in.a
  CC      drivers/soc/qcom/smem_state.o
  AR      net/ipv4/netfilter/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      net/xfrm/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/clk/socfpga/built-in.a
  CC      net/ipv6/netfilter/ip6table_raw.o
  AR      sound/x86/built-in.a
  AR      drivers/clk/sprd/built-in.a
  CC      net/ipv6/ip6_output.o
  AR      drivers/clk/sunxi/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      net/core/net-sysfs.o
  AR      drivers/clk/ti/built-in.a
  CC      lib/mpi/mpih-cmp.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      crypto/drbg_mdfpp_cast.o
  CC      drivers/clk/clk-devres.o
  CC      crypto/jitterentropy.o
  CC      net/ipv4/ip_options.o
  CC      kernel/bpf/btf.o
  CC      fs/nls/nls_cp850.o
  CC      fs/ext4/orphan.o
  CC      kernel/exit.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/mpi/mpih-div.o
  AR      drivers/soc/qcom/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      crypto/jitterentropy-kcapi.o
  CC      sound/soc/soc-generic-dmaengine-pcm.o
  CC      fs/nls/nls_cp852.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/clk-bulk.o
  AR      fs/unicode/built-in.a
  CC      net/sched/em_cmp.o
  CC      net/sched/em_nbyte.o
  CC      mm/kzerod.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      sound/xen/built-in.a
  CC      kernel/softirq.o
  CC      fs/ext4/acl.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      crypto/ghash-generic.o
  CC      fs/nls/nls_cp855.o
  CC      lib/mpi/mpih-mul.o
  CC      net/core/page_pool.o
  CC      mm/madvise.o
  CC      drivers/clk/clkdev.o
  CC      crypto/zstd.o
  CC      sound/soc/soc-compress.o
  CC      fs/ext4/xattr_security.o
  CC      fs/nls/nls_cp857.o
  CC      drivers/regulator/core.o
  CC      net/key/af_key.o
  CC      net/ipv4/ip_output.o
  CC      net/sched/em_u32.o
  CC      lib/mpi/mpi-pow.o
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/virtio/built-in.a
  CC      kernel/resource.o
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  CC      kernel/bpf/dispatcher.o
  AR      drivers/soc/built-in.a
  CC      fs/nls/nls_cp860.o
  CC      net/core/net-procfs.o
  AR      sound/virtio/built-in.a
  CC      crypto/ecc.o
  CC      drivers/clk/clk.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      lib/mpi/mpiutil.o
  CC      drivers/regulator/dummy.o
  CC      fs/ext4/verity.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/nls/nls_cp861.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      fs/nls/nls_cp862.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/sched/em_meta.o
  AR      sound/soc/built-in.a
  CC      mm/page_io.o
  CC      kernel/bpf/devmap.o
  CC      sound/sound_core.o
  CC      net/core/fib_rules.o
  CC      drivers/clk/clk-divider.o
  CC      mm/swap_state.o
  CC      net/core/net-traces.o
  CC      fs/nls/nls_cp863.o
  AR      net/key/built-in.a
  AR      fs/ext4/built-in.a
  CC      mm/swapfile.o
  CC      crypto/essiv.o
  AR      lib/mpi/built-in.a
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      lib/argv_split.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/nls/nls_cp864.o
  CC      kernel/bpf/cpumap.o
  CC      net/sched/em_text.o
  CC      sound/last.o
  CC      drivers/regulator/helpers.o
  CC      lib/bug.o
  CC      crypto/ecdh.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/bridge/br_device.o
  CC      net/core/selftests.o
  CC      fs/nls/nls_cp865.o
  CC      net/ipv6/ip6_input.o
  CC      lib/buildid.o
  CC      drivers/clk/clk-fixed-rate.o
  AR      sound/built-in.a
  CC      kernel/bpf/offload.o
  CC      net/can/af_can.o
  CC      fs/smbfs_common/cifs_arc4.o
  CC      net/bridge/br_fdb.o
  CC      crypto/ecdh_helper.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      fs/smbfs_common/cifs_md4.o
  CC      fs/nls/nls_cp866.o
  AR      net/sched/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/nls/nls_cp869.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      drivers/regulator/devres.o
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      net/can/proc.o
  CC      drivers/clk/clk-gate.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      lib/cpumask.o
  CC      mm/swap_slots.o
  AR      fs/smbfs_common/built-in.a
  CC      net/bridge/br_forward.o
  CC      crypto/rsaprivkey.asn1.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/nls/nls_cp874.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  AR      crypto/built-in.a
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/sysctl.o
  CC      kernel/bpf/net_namespace.o
  CC      fs/nls/nls_cp932.o
  CC      net/bridge/br_if.o
  CC      mm/dmapool.o
  CC      lib/ctype.o
  CC      drivers/regulator/irq_helpers.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/can/raw.o
  CC      lib/dec_and_lock.o
  CC      net/bluetooth/rfcomm/core.o
  CC      fs/ksmbd/unicode.o
  AR      drivers/tty/vt/built-in.a
  CC      net/core/ptp_classifier.o
  CC      drivers/tty/hvc/hvc_dcc.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      fs/nls/nls_euc-jp.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      drivers/clk/clk-mux.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      fs/ksmbd/auth.o
  CC      drivers/reset/reset-scmi.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      fs/nls/nls_cp936.o
  CC      drivers/regulator/of_regulator.o
  CC      kernel/bpf/stackmap.o
  CC      mm/sparse.o
  CC      kernel/capability.o
  CC      lib/decompress_unlz4.o
  CC      net/l2tp/l2tp_core.o
  CC      drivers/clk/clk-composite.o
  CC      net/can/bcm.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/reset/reset-simple.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/tty/serdev/core.o
  CC      fs/nls/nls_cp949.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      lib/decompress_unzstd.o
  CC      net/bridge/br_input.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/bpf/cgroup.o
  CC      net/ipv4/tcp.o
  CC      fs/ksmbd/vfs.o
  CC      drivers/regulator/fixed.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/l2tp/l2tp_ppp.o
  CC      mm/sparse-vmemmap.o
  CC      fs/nls/nls_cp950.o
  CC      drivers/reset/reset-sunxi.o
  CC      lib/dump_stack.o
  CC      net/can/gw.o
  CC      net/core/dst_cache.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      drivers/reset/built-in.a
  CC      drivers/clk/clk-gpio.o
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      fs/ntfs3/attrib.o
  CC      fs/nls/nls_cp1250.o
  CC      mm/mmu_notifier.o
  CC      drivers/tty/serial/8250/8250_dma.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/regulator/built-in.a
  CC      net/8021q/vlan_core.o
  CC      fs/ntfs3/attrlist.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      drivers/clk/clk-conf.o
  CC      net/bluetooth/hidp/core.o
  CC      lib/earlycpio.o
  CC      fs/nls/nls_cp1251.o
  CC      net/bluetooth/hidp/sock.o
  AR      net/l2tp/built-in.a
  CC      lib/extable.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/ksmbd/vfs_cache.o
  AR      net/can/built-in.a
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/clk/clk-scpi.o
  CC      fs/nls/nls_ascii.o
  CC      fs/ntfs3/bitfunc.o
  CC      kernel/bpf/reuseport_array.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      lib/fdt.o
  CC      fs/fuse/dev.o
  CC      mm/slub.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      lib/fdt_ro.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/core/devlink.o
  CC      lib/fdt_rw.o
  CC      fs/fuse/dir.o
  CC      net/8021q/vlan.o
  AR      drivers/clk/built-in.a
  CC      fs/ntfs3/bitmap.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      lib/fdt_strerror.o
  CC      net/bluetooth/af_bluetooth.o
  CC      lib/fdt_sw.o
  CC      net/bluetooth/hci_core.o
  CC      net/ipv4/tcp_input.o
  CC      fs/nls/nls_iso8859-2.o
  CC      lib/fdt_wip.o
  CC      net/bridge/br_stp.o
  CC      kernel/bpf/sysfs_btf.o
  CC      lib/flex_proportions.o
  CC      fs/ksmbd/server.o
  AR      net/bluetooth/hidp/built-in.a
  CC      kernel/ptrace.o
  CC      net/bluetooth/hci_conn.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/nls/nls_iso8859-3.o
  CC      net/8021q/vlan_dev.o
  CC      lib/idr.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      fs/ntfs3/dir.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      fs/nls/nls_iso8859-4.o
  CC      mm/migrate.o
  CC      lib/irq_regs.o
  CC      fs/ntfs3/fsntfs.o
  CC      fs/fuse/file.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      fs/nls/nls_iso8859-5.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/8021q/vlan_netlink.o
  CC      lib/is_single_threaded.o
  CC      fs/ksmbd/ndr.o
  CC      fs/ntfs3/frecord.o
  CC      net/8021q/vlanproc.o
  CC      fs/nls/nls_iso8859-6.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      lib/klist.o
  CC      kernel/bpf/bpf_fuse.o
  CC      net/bridge/br_stp_bpdu.o
  CC      net/core/gro_cells.o
  CC      fs/nls/nls_iso8859-7.o
  CC      lib/kobject.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      fs/ksmbd/misc.o
  CC      net/bluetooth/hci_event.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/wireless/wext-core.o
  AR      net/8021q/built-in.a
  CC      net/bridge/br_stp_if.o
  CC      fs/nls/nls_cp1255.o
  CC      mm/huge_memory.o
  CC      lib/kobject_uevent.o
  AR      net/ipv6/netfilter/built-in.a
  CC      fs/ntfs3/file.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/tty/n_tty.o
  CC      mm/khugepaged.o
  CC      fs/nls/nls_iso8859-9.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      fs/overlayfs/super.o
  CC      net/core/skmsg.o
  AR      kernel/bpf/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      kernel/user.o
  CC      fs/ksmbd/oplock.o
  CC      fs/nls/nls_iso8859-13.o
  CC      net/ipv6/route.o
  CC      fs/fuse/inode.o
  AR      drivers/char/agp/built-in.a
  CC      net/bluetooth/mgmt.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/char/mem.o
  CC      net/bridge/br_netlink.o
  CC      fs/nls/nls_iso8859-14.o
  CC      net/tipc/addr.o
  CC      fs/ntfs3/fslog.o
  CC      net/wireless/wext-proc.o
  CC      kernel/signal.o
  CC      drivers/char/random.o
  CC      fs/overlayfs/namei.o
  CC      fs/nls/nls_iso8859-15.o
  CC      net/tipc/bcast.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/wireless/wext-spy.o
  CC      lib/logic_pio.o
  CC      drivers/tty/serial/samsung_tty.o
  CC      fs/nls/nls_koi8-r.o
  CC      fs/ksmbd/connection.o
  CC      mm/page_counter.o
  CC      fs/overlayfs/util.o
  CC      net/core/sock_map.o
  CC      lib/memcat_p.o
  CC      fs/nls/nls_koi8-u.o
  CC      fs/ntfs3/inode.o
  CC      fs/fuse/control.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/ipv6/ip6_fib.o
  CC      mm/memcontrol.o
  CC      net/bluetooth/hci_sock.o
  CC      drivers/char/misc.o
  CC      lib/memneq.o
  CC      net/tipc/bearer.o
  CC      net/rfkill/core.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      fs/nls/nls_koi8-ru.o
  CC      net/wireless/wext-priv.o
  CC      fs/overlayfs/inode.o
  CC      net/ipv4/tcp_timer.o
  CC      fs/ksmbd/ksmbd_work.o
  CC      lib/nmi_backtrace.o
  CC      fs/fuse/xattr.o
  CC      fs/nls/nls_utf8.o
  AR      drivers/char/built-in.a
  CC      fs/fuse/acl.o
  CC      fs/ntfs3/index.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/tty/serial/sprd_serial.o
  CC      kernel/sys.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/bridge/br_arp_nd_proxy.o
  AR      net/rfkill/built-in.a
  CC      fs/nls/mac-celtic.o
  AR      net/wireless/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      fs/overlayfs/file.o
  CC      fs/incfs/format.o
  CC      net/tipc/core.o
  CC      lib/nodemask.o
  CC      fs/nls/mac-centeuro.o
  CC      fs/ksmbd/crypto_ctx.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/overlayfs/dir.o
  CC      net/bluetooth/l2cap_core.o
  CC      mm/vmpressure.o
  CC      fs/ntfs3/lznt.o
  CC      fs/fuse/readdir.o
  CC      lib/plist.o
  CC      fs/incfs/integrity.o
  CC      fs/nls/mac-croatian.o
  CC      fs/ksmbd/mgmt/ksmbd_ida.o
  CC      lib/radix-tree.o
  CC      net/bridge/br_sysfs_if.o
  CC      fs/debugfs/inode.o
  CC      net/tipc/link.o
  CC      fs/nls/mac-cyrillic.o
  CC      fs/incfs/main.o
  CC      fs/ksmbd/mgmt/user_config.o
  CC      fs/overlayfs/readdir.o
  CC      fs/ntfs3/namei.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      kernel/umh.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      lib/ratelimit.o
  CC      net/tipc/discover.o
  CC      net/9p/mod.o
  CC      fs/incfs/pseudo_files.o
  CC      fs/nls/mac-gaelic.o
  CC      fs/ksmbd/mgmt/share_config.o
  CC      mm/swap_cgroup.o
  CC      net/core/of_net.o
  CC      fs/ntfs3/record.o
  CC      lib/rbtree.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/fuse/ioctl.o
  CC      fs/overlayfs/copy_up.o
  CC      fs/nls/mac-greek.o
  CC      fs/debugfs/file.o
  CC      lib/seq_buf.o
  CC      net/bridge/br_sysfs_br.o
  CC      fs/incfs/sysfs.o
  CC      net/tipc/msg.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/9p/client.o
  CC      fs/nls/mac-iceland.o
  CC      kernel/workqueue.o
  CC      fs/ntfs3/run.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      mm/page_owner.o
  CC      net/ipv6/ndisc.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/overlayfs/export.o
  CC      fs/incfs/vfs.o
  CC      fs/nls/mac-inuit.o
  CC      fs/ksmbd/mgmt/tree_connect.o
  AR      net/core/built-in.a
  CC      lib/sha1.o
  CC      drivers/tty/tty_buffer.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/iommu/iommu-traces.o
  CC      lib/show_mem.o
  AR      fs/debugfs/built-in.a
  CC      net/bridge/br_multicast.o
  CC      net/9p/error.o
  CC      fs/ntfs3/super.o
  CC      fs/nls/mac-romanian.o
  AR      fs/overlayfs/built-in.a
  CC      net/tipc/name_distr.o
  CC      net/ipv6/udp.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      fs/fuse/passthrough.o
  CC      mm/page_pinner.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/siphash.o
  CC      fs/incfs/verity.o
  CC      fs/nls/mac-roman.o
  CC      drivers/tty/tty_port.o
  CC      lib/string.o
  CC      net/9p/protocol.o
  CC      fs/nls/mac-turkish.o
  CC      fs/ksmbd/mgmt/user_session.o
  CC      fs/ntfs3/upcase.o
  AR      fs/incfs/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/tipc/subscr.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/pid.o
  CC      fs/fuse/backing.o
  CC      mm/cleancache.o
  CC      lib/timerqueue.o
  CC      fs/tracefs/inode.o
  CC      fs/ntfs3/xattr.o
  CC      drivers/tty/tty_mutex.o
  CC      net/bluetooth/smp.o
  AR      fs/nls/built-in.a
  CC      lib/vsprintf.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/9p/trans_fd.o
  AR      fs/tracefs/built-in.a
  CC      net/bluetooth/lib.o
  CC      net/bridge/br_mdb.o
  CC      kernel/task_work.o
  CC      fs/ksmbd/smb_common.o
  CC      net/tipc/monitor.o
  CC      mm/page_isolation.o
  CC      fs/ntfs3/lib/decompress_common.o
  CC      net/ipv6/udplite.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/fuse/virtio_fs.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/tipc/name_table.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      fs/ntfs3/lib/lzx_decompress.o
  CC      drivers/connector/cn_queue.o
  CC      net/ipv6/raw.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/extable.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      net/9p/trans_common.o
  CC      lib/win_minmax.o
  CC      mm/zsmalloc.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      fs/ntfs3/lib/xpress_decompress.o
  CC      fs/ksmbd/transport_tcp.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  AR      fs/fuse/built-in.a
  CC      mm/early_ioremap.o
  AR      net/bridge/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/bluetooth/ecdh_helper.o
  CC      kernel/params.o
  AR      fs/ntfs3/built-in.a
  CC      mm/cma.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/iommu/io-pgtable-arm.o
  AR      net/9p/built-in.a
  CC      drivers/connector/connector.o
  CC      drivers/base/power/generic_ops.o
  CC      net/tipc/net.o
  CC      lib/xarray.o
  CC      net/bluetooth/hci_request.o
  AR      drivers/gpu/trace/built-in.a
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/base/power/common.o
  CC      kernel/kthread.o
  CC      drivers/tty/n_null.o
  CC      net/ipv4/tcp_rate.o
  CC      fs/f2fs/dir.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/base/power/qos.o
  CC      drivers/connector/cn_proc.o
  CC      fs/ksmbd/transport_ipc.o
  CC      drivers/iommu/iova.o
  CC      drivers/iommu/of_iommu.o
  CC      lib/lockref.o
  CC      drivers/tty/pty.o
  CC      net/ipv6/icmp.o
  CC      lib/bcd.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      net/tipc/netlink.o
  CC      net/6lowpan/core.o
  CC      lib/sort.o
  CC      mm/balloon_compaction.o
  CC      net/6lowpan/iphc.o
  CC      drivers/block/zram/zcomp.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      lib/parser.o
  CC      drivers/tty/tty_audit.o
  AR      drivers/connector/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      kernel/sys_ni.o
  CC      fs/f2fs/file.o
  CC      mm/page_ext.o
  CC      fs/ksmbd/smbacl.o
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  CC      net/ipv6/mcast.o
  CC      fs/pstore/inode.o
  CC      drivers/base/power/runtime_debug.o
  CC      kernel/nsproxy.o
  CC      lib/debug_locks.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/bluetooth/mgmt_util.o
  CC      lib/random32.o
